[2m2021-11-22 10:01:12.985[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.e.DevToolsPropertyDefaultsPostProcessor[0;39m [2m:[0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[2m2021-11-22 11:07:07.814[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:07:14.257[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:08:31.173[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:08:33.202[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:08:36.823[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:08:47.078[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:08:55.448[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:08:58.322[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:08:58.330[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:06.195[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:08.038[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:08.047[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:10.463[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:10.471[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.165[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.172[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.461[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.467[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.622[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.629[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.780[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.786[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.950[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:11.957[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:18.831[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:20.605[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:24.305[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:24.314[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:56.884[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:09:59.739[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:10:02.977[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:10:02.984[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:10:12.654[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:10:14.977[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:10:19.766[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:10:19.774[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:11:35.716[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:11:46.527[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:11:49.811[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:12:12.281[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:12:59.104[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:14:34.110[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:15:41.154[0;39m [33m WARN[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36m.w.s.m.s.DefaultHandlerExceptionResolver[0;39m [2m:[0;39m Resolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 2 errors<LF>Field error in object 'noticeParameterDto' on field 'pg': rejected value []; codes [typeMismatch.noticeParameterDto.pg,typeMismatch.pg,typeMismatch.int,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [noticeParameterDto.pg,pg]; arguments []; default message [pg]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'pg'; nested exception is java.lang.NumberFormatException: For input string: ""]<LF>Field error in object 'noticeParameterDto' on field 'spp': rejected value []; codes [typeMismatch.noticeParameterDto.spp,typeMismatch.spp,typeMismatch.int,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [noticeParameterDto.spp,spp]; arguments []; default message [spp]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'spp'; nested exception is java.lang.NumberFormatException: For input string: ""]]
[2m2021-11-22 11:15:45.695[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:15:53.253[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:16:13.796[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:17:42.092[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:18:00.302[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:18:33.256[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:20:56.544[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:21:42.584[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:22:40.971[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:23:03.997[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:25:23.118[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:26:39.881[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 11:27:40.861[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:14:32.202[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:15:49.506[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:07.579[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:19.568[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:19.575[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:35.686[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:39.721[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:42.883[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:42.889[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:43.912[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:43.918[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:46.514[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:16:46.522[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:17:06.507[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:19:36.711[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 12:19:43.186[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:21:17.882[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:21:30.935[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:21:40.088[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:22:50.390[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:23:00.942[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:23:43.411[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:24:56.500[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:24:59.052[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:26:17.986[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:26:19.417[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:19.069[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:35.398[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:35.407[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:37.567[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:37.574[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:46.921[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:49.867[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:49.873[0;39m [32m INFO[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.NoticeController [0;39m [2m:[0;39m listNotice - 호출
[2m2021-11-22 13:27:49.925[0;39m [31mERROR[0;39m [35m17628[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mo.a.c.c.C.[.[.[.[dispatcherServlet]     [0;39m [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/vue] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'like concat('%', '1', '%')
			 
		 
		order by noticeno desc
		limit 0, 2' at line 10
### The error may exist in file [C:\SSAFY\FinalPJT\web_project_ssafy\web_spring_VueAPI_ssafy\target\classes\mappers\notice.xml]
### The error may involve com.ssafy.vue.model.mapper.NoticeMapper.listNotice-Inline
### The error occurred while setting parameters
### SQL: select noticeno, userid, subject, content, hit,     case when date_format(regtime, '%Y%m%d') = date_format(now(), '%Y%m%d')     then date_format(regtime, '%H:%i:%s')     else date_format(regtime, '%y.%m.%d')     end regtime   from notice                   where  like concat('%', ?, '%')            order by noticeno desc   limit ?, ?
### Cause: java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'like concat('%', '1', '%')
			 
		 
		order by noticeno desc
		limit 0, 2' at line 10
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'like concat('%', '1', '%')
			 
		 
		order by noticeno desc
		limit 0, 2' at line 10] with root cause
